OBJECTID,NAME,ADDRESS,BUILDING_DESCRIPTION,PARCEL_ID,BRT_ID,TENCODE_ID,GROSS_AREA,Shape__Area,Shape__Length
597,Drexel University,3300-50 MARKET ST,SCHOOL 4STY MASONRY,126459,774530700,5356003300,107330,107773.858520508,1431.31678453853
598,Drexel University,3400 LANCASTER AVE,VAC LAND COMM. ACRE+,965100,774522040,4890003400,70836,72581.1120605469,1140.86517813462
599,Drexel University,3103 BARING ST,VAC LAND RES < ACRE,111623,241168700,1590003103,2288,2213.92248535156,250.555160676378
600,Drexel University,3300 RACE ST,APT DORMITORY MAS.+OTHER,949856,774547005,6712003300,28660,28804.5679931641,706.37165840596
601,Drexel University,3501 MARKET ST,SCHOOL 4STY MASONRY,466455,774688700,5356003501,64837,64837.3307495117,1063.80399978663
602,Drexel University,3201 CHESTNUT ST,SCHOOL 5STY MASONRY,52405,774518010,2282003201,271467,271466.32421875,2089.00267078458
603,Drexel University,3144-50 MARKET ST,VAC LAND RES < ACRE,54657,774527300,5356003144,42344,42344.3130493164,1149.20087089016
604,Drexel University,3200-60 CHESTNUT ST,SCHOOL 6STY MAS+OTHER,135791,774517051,2282003200,135432,141843.914001465,1638.84821807851
605,Drexel University,3750 LANCASTER AVE,VAC LAND COMM. ACRE+,1222990,774522100,4890003750,97164,97164.3095092773,1450.51333874899
606,Drexel University,275 N 38TH ST,VAC LAND COMM. ACRE+,1222991,774348200,8854000275,53209,53228.006652832,1340.12648556459
607,Drexel University,115 N 38TH ST,VAC LAND COMM. ACRE+,1222993,774348100,8854000115,44000,45784.9586791992,889.916575144133
608,Drexel University,3701 FILBERT ST,VAC LAND COMM. ACRE+,1222994,774675700,3400003701,51749,51748.6049804688,962.87282890582
609,Drexel University,60 N 36TH ST,VAC LAND COMM. ACRE+,1222992,774344200,8850000060,150293,150292.731567383,1592.20948204466
610,Drexel University,225 N 38TH ST,VAC LAND COMM. ACRE+,500300,774348150,8854000225,212171,212152.128662109,1880.20413869217
611,Drexel University,116 N 34TH ST,VAC LAND RES < ACRE,1237809,774555005,8846000116,10665,11104.1727905273,428.478775057897
612,Philadelphia University,3427R WARDEN DR,DET.W/GAR 2.5STY MASONRY,86016,383071800,8136003427,26556,26556.3461303711,1034.24018275993
613,Philadelphia University,3460 W SCHOOL HOUSE LN,SCHOOL 3STY MAS.+OTHER,535363,775504500,7128003460,101894,101894.211608887,1354.601039619
614,Philadelphia University,3464 W SCHOOL HOUSE LN,APT DORMITORY MAS.+OTHER,535432,775505000,7128003464,304281,304281.644714355,2226.66982974225
615,Philadelphia University,3120 W SCHOOL HOUSE LN,APTS 100 +  UNITS MASONRY,537723,775500800,7128003120,234180,234180.413024902,2601.281151693
616,Philadelphia University,3242 W SCHOOL HOUSE LN,MISC.ADMIN.BLDG MASONRY,500741,775535300,7128003242,115713,115713.891540527,1460.71805537802
617,Philadelphia University,3230 W SCHOOL HOUSE LN,DET W/D.GAR 2.5 STY FRAME,589181,775500900,7128003230,51821,51821.3071289063,950.473565071941
618,Philadelphia University,3480 W SCHOOL HOUSE LN,SCHOOL 3STY MASONRY,535695,775506010,7128003480,1169407,1169407.97119141,4935.38553891632
619,Philadelphia University,3400 W SCHOOL HOUSE LN,DET W/DET GAR 3 STY STONE,535489,775504000,7128003400,163635,163635.040771484,1861.00718653512
620,Philadelphia University,3243 W SCHOOL HOUSE LN,SCHOOL 3STY MASONRY,338465,775501010,7128003243,1456248,1456248.07061768,5595.3389587429
621,Philadelphia University,4200 HENRY AVE,SCHOOL 1STY MASONRY,77564,775500000,4196004200,98586,98587.005859375,1393.19002582488
622,Philadelphia University,3333 W SCHOOL HOUSE LN,VAC LAND RESID. ACRE+,351985,775503000,7128003333,132194,132194.600830078,1487.54795983687
623,Philadelphia University,3339 W SCHOOL HOUSE LN,DET W/DET GAR 2 STY MASON,87772,213002300,7128003339,84311,83985.6071777344,2022.32856311159
624,Philadelphia University,4150 HENRY AVE,IND.WHSE MASONRY,142879,882920440,4196004150,121801,121801.76751709,1677.82010394319
625,Saint Joseph's University,6300-18 CITY AVE,APTS DORMITORY MASONRY,138208,774505000,2324006300,38949,38949.2258300781,799.417378746408
626,Saint Joseph's University,2443-45 N 54TH ST,SCHOOL 1STY MASONRY,64323,774506100,8887002443,24920,24920.5481567383,758.430079196976
627,Saint Joseph's University,6050 OVERBROOK AVE,APTS  5-50 UNTS MASONRY,140338,774579500,6200006050,26202,26202.3165283203,645.796757777109
628,Academy of Vocal Arts,1916 SPRUCE ST,SCHOOL 4STY MASONRY,181746,772522900,7396001916,3056,3121.86791992188,300.908321763263
629,Academy of Vocal Arts,1918-20 SPRUCE ST,SCHOOL 4STY MASONRY,239707,772523010,7396001918,10576,10576.2972412109,504.447947311313
